Comment,Description,Designator,Quantity,Manufacturer,Manufacturer 1,Manufacturer 2,Manufacturer Part Number,Manufacturer Part Number 1,Manufacturer Part Number 2,Supplier,Supplier 1,Supplier 2,Supplier Part Number,Supplier Part Number 1,Supplier Part Number 2

"100nF","0603 0.1 uF 100 V ±10% Tolerance X7R Multilayer Ceramic Capacitor","C1, C8, C28, C29, C31, C35","6","Yageo","","","CC0603KRX7R0BB104, AC0603KRX7R0BB104","","","[NoParam], LCSC","LCSC, [NoParam]","","[NoParam], C408909","C113803, [NoParam]",""
"","10V 22uF X7R ±10% 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS, 25V 10uF X7R ±10% 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C2, C3, C9, C10, C32","5","Samsung, Samsung Electro-Mechanics","","","GRM31CR61A476ME15L, CL31B106KAHNNNE","","","LCSC","","","C94034, C14860","",""
"4.7uF","Cap Ceramic 4.7uF 100V X7S 10% SMD 1206 125°C Emboss T/R","C4, C11, C33, C34","4","Murata","","","GRM31CC72A475KE11L","","","LCSC","LCSC","","C237304","C237304",""
"2.7nF","0603 2.7 nF 50 V ±10 % Tolerance X7R SMT Multilayer Ceramic Capacitor","C5, C12","2","Yageo","","","CC0603KRX7R9BB272","","","","LCSC","","","C107085",""
"10pF","Surface Mount Ceramic Multilayer Capacitor 10pF 5% C0G 50V 0603 Paper T/R","C6, C13","2","Yageo","","","CC0603JRNPO9BN100","","","","LCSC","","","C106245",""
"620pF","Surface Mount Ceramic Multilayer Capacitor 620pF 5% C0G 50V 0603 Paper T/R","C7, C14","2","Yageo","","","CC0603JRNPO9BN621","","","","LCSC","","","C325470",""
"330nF","Multilayer Ceramic Capacitor, 0.33 uF, 50 V, ± 10%, X7R, 0603 [1608 Metric]","C15, C17, C19, C21, C23","5","TDK","","","C1608X7R1H334K080AC","","","","LCSC","","","C76621",""
"","100V 100nF X7R ±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C16, C18, C20, C22, C24","5","Yageo","","","CC0603KRX7R0BB104","","","LCSC","","","C113803","",""
"22uF","6.3V 22uF X5R ±20% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C25, C26","2","YAGEO","","","CC0603MRX5R5BB226","","","LCSC","","","C109448","",""
"10uF","Cap Ceramic 10uF 35V X5R 20% Pad SMD 0603 85C T/R","C27, C30","2","Murata","","","GRM188R6YA106MA73D","","","","LCSC","","","C194427",""
"850mV@10A","100V 750mV@10A 10A TO-277 Schottky Barrier Diodes (SBD) ROHS","D1, D2, D3","3","MDD(Microdiode Electronics)","","","SB10100L","","","LCSC","","","C113946","",""
